Hue (H),Saturation (S),Value (V),True Soil Score,Linear Predicted Score,Random Forest Predicted Score
5,168,34,10,40.02738229,10.78
11,68,40,24,18.37544772,27.94
29,84,63,57,39.57445497,55.25
20,136,44,36,38.97892912,32.86
8,126,88,82,69.64301183,83.63
28,98,79,70,55.27301935,69.46
19,34,88,22,45.48943897,24.66
28,132,79,74,64.1382452,71.37
8,132,51,59,43.38080719,55.74
19,136,77,69,63.81232683,67.29
14,132,98,91,78.63800972,91.92
11,159,40,38,42.10296396,36.11
7,67,23,6,5.389599761,7.14
15,59,22,14,2.43136362,11.43
16,1,76,17,27.90517939,13.77
17,127,90,81,71.27263989,82.34
22,95,99,67,69.622401,68.39
23,150,85,86,73.41917384,85.5
17,141,25,2,26.0383606,3.43
7,161,77,64,70.51121853,66.65
28,89,21,7,9.306178042,7.03
6,108,46,35,33.39269897,33.16
26,5,65,5,20.52507136,5.04
29,96,43,26,27.66192239,26.15
14,45,56,22,24.366446,22.99
20,14,62,15,20.70570506,11.9
29,92,35,39,20.60238032,36.91
19,72,97,58,62.16627869,54.87
24,121,38,32,30.49525489,29.81
17,145,36,33,35.35411804,31.69
21,115,36,36,27.47174551,31.91
18,48,26,6,2.526403657,6.89
5,120,45,27,35.78455903,27.62
22,56,61,44,30.87473741,46
14,59,71,46,39.29790998,45.99
22,5,26,13,-8.745614053,11.45
22,65,97,47,60.29599931,50.2
20,168,63,43,61.61203512,44.1
17,47,87,27,48.15706957,27.38
24,5,41,10,2.505405596,10.34
10,149,57,57,52.29579365,55.73
12,101,75,70,53.2874157,69.83
6,36,68,23,31.16485892,27.69
25,71,93,42,58.80707795,42.91
17,165,28,2,34.55238245,2.94
23,63,26,8,6.362389674,7.07
17,141,65,77,56.12123223,74.01
11,114,29,6,22.09678711,6.9145
23,32,22,2,-4.72889753,4.44
21,77,46,25,25.08426982,26.05
6,157,42,35,43.16076671,33.3
13,103,57,57,40.25657873,55.28
22,135,81,87,66.51478623,86.58
24,69,96,52,60.55683805,51.1
15,102,43,28,29.43677451,29.06
7,16,29,12,-3.39580827,11.09
18,12,41,16,4.420770796,14.59
21,127,96,89,75.72495621,87.49
14,162,21,16,28.55073993,14.09
12,47,93,32,52.74464335,31.19
13,19,40,10,5.569035598,9.66
11,133,41,34,36.0757454,34.13
19,138,57,56,49.29237488,54.55
16,122,35,39,28.62001031,34.86
10,160,78,76,70.95746256,72.96
23,141,47,21,42.49376835,24.39
17,169,30,4,37.09949378,5.05
23,107,44,28,31.37232713,27.36
22,44,34,9,7.439895809,9.22
25,157,48,23,47.38765392,23.54
5,123,98,86,76.42658975,85.64
15,168,60,49,59.43096279,47.27
21,42,86,35,46.04117367,32.1
24,120,41,28,32.49072833,28.33
20,166,85,87,77.63613065,86.09
14,146,74,61,64.23867386,63.36
8,127,40,39,33.80430781,35.95
14,12,97,17,46.59690551,12.74
12,22,36,5,3.358002852,5.48
5,2,66,9,20.81051809,8.82
24,25,43,12,9.224387914,10.99
9,40,44,22,14.11301786,25.03
13,139,76,76,63.93265249,71.64
27,5,52,11,10.73310948,11.09
7,80,69,65,43.37454732,64.31
13,15,57,4,17.3112883,4.87
22,23,65,8,25.27854065,7.86
20,93,71,67,48.07296419,68.14
27,26,47,2,12.44833119,5.5
26,18,74,15,30.68336266,12.59
27,93,27,6,14.87660514,5.59
20,80,80,75,51.45196513,68.32
13,56,32,12,9.199912932,12
13,110,79,66,58.62735169,68.07
5,104,39,25,27.10025729,26.04
16,46,32,3,6.547407743,6.57
5,0,34,13,-3.777263091,11.67
29,45,25,19,0.826791379,17.53
17,128,63,53,51.22744347,50.75
13,133,84,81,68.38477519,82.8
6,116,21,9,16.67683969,9.36
7,91,69,68,46.24270863,68.21
18,36,27,2,0.149572207,4.5
11,40,96,28,53.19069378,29.6
7,124,71,63,56.35133612,64.48
16,162,82,86,74.39706196,85.75
5,90,50,49,31.72265988,49.05
14,30,71,29,31.73639381,28.77
15,53,37,38,12.14798886,35.43
15,13,32,18,-2.042047564,15.03
23,88,23,5,10.62472272,5.82
7,100,94,65,67.39118083,66.5
28,74,99,53,64.05664868,51.95
9,5,74,10,27.5492038,8.51
12,147,35,37,35.19867316,34.71
21,1,94,10,41.36732859,10.12
15,99,96,75,68.51435362,71.78
18,178,40,30,46.95186051,30.75
29,173,37,23,43.22662078,24.98
20,16,74,6,30.25205043,8.88
22,76,63,43,37.59371972,44.3
15,128,35,30,30.19949054,31.84
10,135,30,1,28.33946818,2.895
11,83,46,37,26.79900751,35.08
27,126,26,1,22.72901726,3.41
12,134,88,81,71.6688329,82.65
15,166,87,81,79.21541727,82.42
12,94,93,79,64.99951438,73.35
19,128,25,1,22.6186582,2.32
22,129,65,72,52.91718596,71.36
20,50,44,35,16.55512255,33.53
25,102,87,62,62.37764724,64.03
13,110,70,72,51.85870557,70.88
22,48,38,23,11.49115072,25.15
12,165,98,96,87.27255085,96.09
28,164,34,15,38.63875658,13.47
24,42,37,27,9.144570094,26.38
17,139,26,5,26.26894851,4.62
23,13,25,2,-7.426778957,3.27
11,33,29,5,0.976690227,6.1
10,14,68,17,25.36842188,14.86
27,60,94,52,56.66093122,49.93
15,104,54,43,38.23104808,46.18
19,27,34,7,3.052368705,8.4
29,13,83,13,36.10321327,12.97
25,116,39,22,29.92858839,24.51
21,139,55,51,48.01891602,51.96
11,100,38,35,25.21504611,32.99
19,20,62,11,22.28518529,10.51
7,57,57,46,28.35262128,47.56
25,6,67,13,22.30498549,11.1
25,61,22,4,2.802561423,5.33
8,8,72,4,26.84231464,5.07
12,99,33,18,21.17891661,14.58
28,11,50,17,10.77838891,14.98
28,113,35,30,26.0929896,28.93
27,122,81,87,63.04999802,87.51
17,32,94,32,49.51044306,30.92
25,20,83,19,37.98852126,17.13
12,46,52,26,21.64895799,25.11
13,143,85,87,71.74426635,85.87
14,14,93,18,44.11010222,15.63
11,46,57,28,25.42434555,26.74
26,18,53,15,14.88985505,14.48
10,98,34,19,21.70030368,14.855
14,94,59,51,39.39901628,50.85
28,68,80,51,48.20283303,50.16
23,95,90,77,62.83872627,73.59
11,146,64,54,56.76304177,50.91
15,105,41,23,28.71485674,25.67
27,32,28,1,-0.276581213,6.2
8,167,56,55,56.26713393,55.44
25,163,38,39,41.43138763,34.05
6,14,59,2,18.65989019,3.57
6,64,86,44,52.00292538,47.38
29,91,36,38,21.09371017,35.52
5,129,76,64,61.44546197,66.34
9,60,60,42,31.36100525,44.08
20,52,94,56,54.68019597,54.03
13,118,89,87,68.2340051,85.63
23,93,34,1,20.20122211,4.05
14,79,24,2,9.165374544,4.46
10,46,70,29,35.21630744,28.69
16,167,81,88,74.94869985,86.95
20,49,27,7,3.509160171,8.3
29,73,20,19,4.367206655,15.61
18,59,38,22,14.41942645,24.86
23,92,78,67,53.03163897,67.13
24,138,34,17,31.91958065,13.75
19,78,30,18,13.34192032,15.92
13,78,77,55,48.77946613,52.95
7,95,44,22,28.4838816,26.07
24,11,85,2,37.16101602,6.93
16,6,75,14,28.45681728,12.76
20,79,89,52,57.95986931,50.44
16,173,47,34,50.94271058,33.79
27,98,23,1,13.17202766,3.53
23,156,65,76,59.94218964,75.27
18,58,57,46,28.44804854,48.17
27,149,42,35,40.75923047,32.86
23,2,87,12,36.33351077,10.55
23,30,67,31,28.59284919,29.93
18,82,31,16,15.15198846,14.43
12,30,50,21,15.97294342,23.8
5,105,74,67,53.68351191,68.18
7,29,36,1,5.258339444,5.04
23,152,97,94,82.9655192,94.5
14,50,73,47,38.45537613,46.31
7,37,80,33,40.43543374,33.98
18,6,77,4,29.93090365,7.41
7,115,57,48,43.47565362,50.33
15,37,72,30,34.29863056,29.91
16,24,82,13,38.41467468,12.77
13,158,32,5,35.79559049,6.64
12,169,57,56,57.48057517,55.61
18,49,69,26,35.1262326,27.26
6,170,34,17,40.53383756,13.91
10,9,63,16,20.30435324,12.8
5,46,40,34,12.72929675,31.47
19,79,96,46,63.23940045,47.74
11,115,74,74,56.20075964,72.5
5,166,54,45,54.54733424,48.84
15,118,81,85,62.18737355,84.69
21,42,87,21,46.79324546,25.31
14,133,49,29,42.0472339,30.64
28,107,97,61,71.15698901,64.35
15,112,50,59,37.30869642,53.95
23,146,60,43,53.57441132,44.1
15,105,69,69,49.77286689,69.3
14,23,53,4,16.37390802,7.88
24,66,27,3,7.881658669,4.86
19,104,58,58,41.17922082,55.07
21,141,83,86,69.59841004,85.98
7,8,68,15,23.84905608,12.67
18,31,88,26,44.72224177,26.42
28,8,94,18,43.0873219,13.79
24,168,44,30,47.26255667,30.3
5,117,77,76,59.06863052,72.9
6,88,22,12,10.12813725,11.72
5,93,32,2,18.96759345,5.17
17,142,20,9,22.53874358,8.98
11,20,94,16,46.47171146,11.71
9,96,21,8,11.41691513,10.15
25,43,54,24,22.17550387,24.63
18,78,63,57,38.17531802,52.87
6,97,43,30,28.26832229,29.49
29,179,45,39,50.80764673,34.36
6,48,35,30,9.47539306,31.81
12,116,81,85,61.7109755,84.5
24,61,75,57,42.67739495,52.85
20,92,66,74,44.0518633,71.22
9,1,44,19,3.944082327,16.23
5,83,96,66,64.4927687,66.24
11,6,59,7,16.49881166,6.54
18,142,56,55,49.59829944,52.23
27,22,91,14,44.49652225,13.8
18,57,95,54,56.76603466,52.76
12,43,29,7,3.569080988,7.73
20,114,53,57,40.01125263,55.15
19,138,76,61,63.58173891,65.24
27,82,93,65,61.64518204,65.58
10,83,42,31,23.80574896,30.34
14,135,47,32,41.0645742,32.9
29,3,75,5,27.47921958,6.21
10,25,53,15,16.95550632,13.54
23,179,91,100,85.49312075,97.91
25,3,66,2,20.77068789,3.59
15,0,60,6,15.6263174,6.84
16,141,80,84,67.4173377,80.04
16,11,21,15,-10.85134974,12.61
22,40,42,32,12.41350239,32.04
8,165,69,65,65.52258334,68
13,137,42,35,37.84072772,33.2
13,81,72,69,45.80133299,67.67
22,170,76,75,71.88039506,74.95
13,147,30,17,31.4232856,14.11
19,71,81,55,49.8723881,52.98
14,43,29,12,3.539023774,10.61
15,160,57,47,55.08881192,47.96
5,99,56,57,38.58176805,55.2
12,153,89,82,77.37500149,83.2
15,50,60,44,28.66341424,45.97
11,85,52,55,31.83292213,54.26
9,34,71,34,32.8545046,32.17
28,39,84,33,43.64960403,32.93
14,111,83,86,61.88135219,84.92
29,128,45,27,37.50980795,27.15
27,175,39,39,45.28230545,35.02
26,6,51,12,10.25680823,12.16
10,5,69,2,23.77381624,5.84
6,140,87,87,72.57138437,86.61
19,37,29,11,1.899429118,11.15
15,116,82,82,62.41796147,83.28
11,27,86,4,42.28033069,4.98
6,129,46,39,38.86827964,36.9
6,81,74,66,47.41067682,66.26
8,168,55,58,55.77580408,56.77
18,17,36,4,1.964121526,4.99
19,24,97,17,49.65066572,14.21
21,74,67,49,40.09555162,47.92
11,145,66,62,58.00644341,65.21
20,151,86,83,74.47707339,84.06
29,154,51,53,48.80152905,52.53
29,45,62,27,28.65344764,28.62
15,120,74,77,57.44435489,73.94
23,10,37,1,0.815856724,4.56
8,157,64,43,59.67628889,44.96
20,106,59,58,42.43774788,54.49
27,40,26,13,0.3052107,10.32
5,165,61,53,59.55109484,51.14
26,151,37,26,37.53538399,27.68
23,57,75,45,41.64945581,48.23
22,52,73,50,38.85663115,49.68
6,132,95,97,76.50202321,94.49
6,177,72,76,70.93775917,75.45
7,61,82,55,48.1973838,53.72
11,57,54,58,26.03629148,53.78
7,79,68,58,42.36173359,54.18
26,1,41,9,1.432380635,9.58
18,110,91,86,67.57707015,84.02
22,46,35,32,8.713451474,30.87
6,12,43,16,6.105257662,13.78
25,147,58,49,52.30095246,47.68
20,35,39,22,8.883634547,24.39
29,179,60,56,62.08872359,54.03
14,163,95,96,84.46479439,95.92
8,6,49,5,9.023179573,7
28,10,95,2,44.36087756,6.5
9,73,40,22,19.70921461,25.17
6,102,31,17,20.54717048,14.845
19,41,37,21,8.958971193,22.54
18,23,92,16,45.64459344,15.02
22,67,98,50,61.56955497,50.23
24,84,80,62,52.43481845,64.75
22,154,91,98,78.98960094,95.6
7,149,48,21,45.57223335,28.08
27,86,62,54,39.37392427,53.03
17,50,37,30,11.33570584,28.19
28,20,62,6,22.14992783,6.63
21,166,20,4,28.73643563,6.8
8,53,20,10,-0.532031334,9.62
9,127,32,5,27.77270487,5.53
24,31,78,26,37.11135222,27.59
28,49,28,16,4.141003106,13.03
22,63,51,49,25.17921305,50.59
14,71,24,7,7.07943905,6.86
17,137,98,95,79.89663359,94.98
28,93,23,7,11.85328937,6.93
13,154,78,66,69.34792512,66.6
5,99,22,18,13.01132716,15.85
8,41,75,29,37.70301392,30
16,115,50,48,38.07589362,49.56
21,66,23,10,4.918457326,9.76
19,158,48,26,47.7385675,25.19
11,44,42,32,13.62178481,32.28
20,76,46,28,24.83855649,28.31
28,60,39,39,15.28195411,34.68
23,95,45,31,28.99549568,28.27
11,35,80,38,39.85383544,36.21
11,140,27,6,27.37193388,7.35
25,114,86,89,64.75447869,88.14
9,44,36,34,9.139411282,32.83
6,36,43,29,12.36306415,29.38
12,95,33,3,20.13594887,7.59
20,88,86,67,58.05033137,69.07
5,124,38,25,31.56302424,26.74
24,123,47,32,37.78538488,29.24
23,85,75,68,48.95023004,68.48
16,66,84,55,50.86997961,51.42
27,124,29,6,24.46374876,5.63
9,5,29,7,-6.294026789,8.76
13,69,91,51,56.96179377,49.45
15,92,97,70,67.44123185,69.56
25,62,41,27,17.35266739,28.08
20,54,39,33,13.83773135,30.56
7,42,23,14,-1.128948659,13.44
18,128,61,46,49.70827128,46.45
12,43,46,30,16.35430143,30.95
11,36,94,39,50.64358245,37.02
